AISP;DP;JAN;FEV;MAR;ABR;MAI;JUN;JUL;AGO;SET;OUT;NOV;DEZ;TOTAL
5;001;1;-;-;1;-;-;1;-;-;-;1;-;4
5;004;5;1;2;-;1;3;1;2;2;3;-;2;22
5;005;-;1;2;1;1;10;2;3;1;4;5;2;32
4;006;4;-;-;2;2;4;5;2;2;2;1;-;24
5;007;-;1;3;1;3;-;-;-;1;-;-;-;9
2;009;-;-;-;2;1;1;1;6;2;1;3;1;18
2;010;2;2;1;3;-;2;-;2;2;1;2;1;18
23;011;-;-;-;-;-;-;-;-;-;-;-;2;2
19;012;1;2;3;1;2;4;2;-;2;2;-;3;22
19;013;-;1;-;1;2;-;1;1;-;2;-;-;8
23;014;2;2;-;1;3;-;1;1;-;-;1;-;11
23;015;2;2;-;4;2;2;5;1;4;2;3;2;29
31;016;1;3;1;3;8;7;2;-;5;9;2;5;46
4;017;3;-;3;2;7;6;4;5;7;3;1;1;42
4;018;-;1;-;1;2;-;1;1;1;1;1;1;10
6;019;2;-;3;-;4;4;3;2;3;-;4;-;25
6;020;1;-;-;4;2;5;1;1;1;4;-;1;20
22;021;8;12;5;6;7;8;8;9;4;12;15;2;96
16;022;5;3;4;4;3;4;4;10;7;5;3;2;54
3;023;-;1;1;-;1;-;3;-;-;-;6;6;18
3;024;2;3;3;1;2;3;-;5;2;3;2;4;30
3;025;4;5;4;3;7;5;2;1;4;1;1;3;40
3;026;4;1;2;2;-;1;1;1;-;2;2;2;18
41;027;3;3;-;3;3;4;5;1;2;-;3;3;30
9;028;2;8;6;5;7;4;3;6;6;3;3;3;56
9;029;3;-;1;4;1;5;4;4;2;4;2;1;31
9;030;2;3;4;4;4;3;7;1;2;4;1;1;36
41;031;1;3;1;5;3;2;2;4;4;1;3;6;35
18;032;10;14;14;11;16;11;8;13;21;14;8;15;155
14;033;13;8;5;5;6;9;6;7;8;7;10;5;89
14;034;8;10;11;7;15;8;13;11;14;10;7;7;121
40;035;23;15;18;23;32;26;12;19;24;29;15;10;246
27;036;19;16;17;22;13;6;13;14;7;19;11;8;165
17;037;3;4;4;5;4;9;5;4;3;1;5;-;47
16;038;5;8;12;3;6;3;7;4;7;5;3;3;66
41;039;-;7;2;2;2;4;4;3;7;2;5;4;42
9;040;3;-;2;4;2;2;2;-;1;1;3;2;22
18;041;1;4;3;5;3;-;1;4;1;1;-;3;26
31;042;1;10;4;2;6;4;4;1;3;5;2;3;45
27;043;9;3;9;6;7;7;4;11;13;7;9;5;90
3;044;1;-;1;2;1;-;1;2;2;4;2;2;18
16;045;-;-;-;-;-;-;-;-;-;-;-;2;2
24;048;2;2;3;3;-;1;4;-;1;4;5;3;28
24;050;3;5;6;8;1;5;4;1;5;5;2;4;49
24;051;-;1;1;2;1;2;1;1;-;3;-;3;15
20;052;4;4;3;7;4;3;2;5;4;1;-;7;44
20;053;9;9;7;7;2;1;7;4;1;6;4;3;60
39;054;19;11;20;14;11;16;10;18;15;9;14;12;169
24;055;12;12;5;4;4;9;11;4;8;9;3;6;87
20;056;9;14;14;8;11;16;13;3;11;12;7;7;125
20;057;7;8;8;4;8;13;9;2;3;3;4;2;71
20;058;10;13;16;17;15;9;17;9;16;15;9;14;160
15;059;10;17;18;9;9;6;10;8;17;7;11;8;130
15;060;10;15;8;7;7;8;11;7;5;17;9;5;109
15;061;5;2;2;1;2;1;3;4;-;2;-;4;26
15;062;4;4;8;6;4;3;6;3;5;10;6;7;66
24;063;4;1;3;4;3;3;4;2;4;6;7;3;44
21;064;15;20;13;25;11;9;9;20;9;12;12;13;168
34;065;5;3;4;6;2;4;3;4;4;2;5;2;44
34;066;5;5;7;10;7;5;3;5;8;7;5;5;72
34;067;2;2;1;2;1;1;1;2;-;3;2;3;20
35;070;2;3;1;-;3;2;-;2;3;7;1;1;25
35;071;3;6;10;7;6;8;9;5;11;7;14;15;101
7;072;12;8;9;7;8;15;6;10;7;8;1;6;97
7;073;1;3;6;8;2;2;3;3;3;3;5;3;42
7;074;9;8;9;13;11;4;20;8;13;9;7;8;119
7;075;5;3;3;10;5;4;7;5;4;2;6;2;56
12;076;-;2;1;5;1;2;4;3;3;-;1;4;26
12;077;1;-;2;5;1;3;-;1;-;4;7;1;25
12;078;6;3;1;1;2;2;1;4;4;1;4;4;33
12;079;1;-;1;6;3;2;2;1;2;3;3;1;25
12;081;3;3;4;3;1;3;3;2;2;1;4;-;29
12;082;8;6;7;7;2;7;7;6;6;3;15;10;84
10;087;-;-;-;-;-;-;-;-;-;-;-;-;-
10;088;1;3;-;2;-;3;1;1;-;1;2;3;17
37;089;11;8;11;2;2;3;2;2;2;1;7;4;55
28;090;5;4;-;7;3;5;3;3;5;-;6;4;45
10;091;7;1;4;5;4;3;4;3;3;-;4;2;40
10;092;2;-;-;-;-;-;1;1;-;-;-;-;4
28;093;12;7;5;6;12;4;6;10;4;9;1;6;82
10;094;-;-;2;-;3;-;1;1;1;3;-;-;11
10;095;-;1;1;3;2;-;-;-;2;2;3;-;14
10;096;3;4;1;-;3;-;2;9;-;4;2;2;30
10;097;2;-;-;1;-;1;-;-;-;1;1;-;6
10;098;3;3;1;1;2;-;2;-;1;-;1;-;14
37;099;3;2;1;-;-;1;-;-;2;1;1;-;11
37;100;1;-;1;-;1;-;2;1;-;1;1;1;9
28;101;1;-;1;1;-;-;3;1;2;1;4;-;14
30;104;-;-;1;1;-;4;-;2;-;1;-;-;9
26;105;7;5;5;4;7;7;6;7;13;9;8;3;81
26;106;3;2;2;2;4;3;3;3;1;3;-;-;26
38;107;1;2;2;6;1;1;3;2;2;4;1;1;26
38;108;2;6;2;1;4;1;1;1;1;-;5;1;25
38;109;-;1;-;-;1;1;1;-;-;1;-;-;5
30;110;4;6;-;5;3;3;4;3;3;6;2;5;44
30;111;-;-;1;-;-;1;3;-;1;-;1;-;7
30;112;-;-;-;1;-;-;-;-;1;-;-;-;2
25;118;4;8;2;7;1;6;7;4;3;5;6;5;58
35;119;-;1;1;3;-;2;2;2;2;3;2;-;18
35;120;-;2;-;1;2;1;-;1;2;-;-;1;10
32;121;1;-;-;3;3;-;1;1;3;2;1;2;17
32;122;-;1;1;-;-;1;-;-;-;-;1;-;4
32;123;9;8;11;11;9;3;5;9;7;15;7;4;98
25;124;9;7;6;2;-;9;2;-;2;5;-;2;44
25;125;-;2;3;4;1;5;3;6;7;-;2;2;35
25;126;9;7;4;9;6;8;2;10;9;5;4;3;76
25;127;5;-;2;3;1;1;1;-;2;4;3;2;24
32;128;5;5;4;4;3;5;6;9;5;6;6;5;63
25;129;-;-;1;1;1;-;-;1;-;-;2;3;9
32;130;-;-;-;2;2;3;3;1;-;-;1;1;13
25;132;8;3;3;3;-;1;1;2;-;1;-;-;22
8;134;15;11;10;7;8;10;9;6;18;25;10;10;139
36;135;1;-;-;-;1;-;-;-;1;-;-;1;4
36;136;2;1;2;1;1;-;-;1;4;2;3;-;17
36;137;-;1;-;-;-;-;2;-;2;-;-;-;5
29;138;-;-;-;-;-;-;1;2;-;-;-;-;3
29;139;4;1;-;-;-;1;2;-;-;-;1;-;9
29;140;1;2;2;2;1;1;-;-;-;1;3;4;17
8;141;-;2;-;1;-;1;2;-;2;-;-;-;8
36;142;1;1;2;-;1;-;-;-;-;1;-;2;8
29;143;1;3;6;6;2;5;3;1;5;2;8;-;42
29;144;1;3;-;2;1;1;-;1;4;4;4;1;22
8;145;2;2;8;2;2;6;4;2;3;-;3;1;35
8;146;20;18;14;5;16;7;13;5;8;17;12;12;147
8;147;-;2;2;7;3;-;2;3;5;2;2;1;29
29;148;-;1;1;3;1;-;2;1;-;-;2;1;12
11;151;2;6;11;9;6;5;9;7;3;3;2;5;68
11;152;-;-;1;-;-;1;-;-;-;-;-;2;4
11;153;1;-;-;-;1;1;-;1;-;-;1;-;5
11;154;-;-;-;2;-;-;1;-;-;2;3;-;8
36;155;-;1;-;-;-;-;-;-;-;1;-;1;3
11;156;-;-;-;1;2;1;-;-;3;-;-;-;7
11;157;-;-;-;1;-;-;-;-;-;-;-;2;3
11;158;-;3;-;1;-;-;-;1;-;-;-;-;5
35;159;-;1;8;2;3;3;1;4;3;4;-;1;30
33;165;3;3;1;4;2;-;1;1;2;1;3;1;22
33;166;1;-;8;9;10;3;5;9;6;2;5;12;70
33;167;1;1;1;2;-;6;3;2;3;4;2;-;25
33;168;-;-;-;-;1;-;-;-;-;-;-;-;1