cod_uf,cod_munic,munic,agr10,agr11,agr12,agr13,ind10,ind11,ind12,ind13,ser1_10,ser1_11,ser1_12,ser1_13,apu10,apu11,apu12,apu13,vab10,vab11,vab12,vab13,imp10,imp11,imp12,imp13,pib10,pib11,pib12,pib13,pop10,pop11,pop12,pop13,pcap10,pcap11,pcap12,pcap13
33,3300100,Angra dos Reis,13805.272,21693.673,24129.256,32889.829,1665387.828,2201377.307,1776222.75,1521960.87,2176368.001,2321195.325,2742922.245,2634096.543,923850.618,1034248.731,1123238.631,1280737.005,4779411.718,5578515.036,5666512.882,5469684.246,899228.364,950150.181,474442.767,646317.758,5678640.082,6528665.217,6140955.648,6116002.005,169270,173370,177101,181486,33547.82,37657.41,34674.88,33699.58
33,3300159,Aperib‚,3934.511,6208.903,6431.201,6078.694,8398.76,13062.836,14594.685,14813.951,28844.856,30575.006,33030.769,41725.165,49331.232,52711.418,56235.551,65077.809,90509.359,102558.163,110292.207,127695.618,4353.063,5387.092,4943.099,8044.155,94862.422,107945.255,115235.306,135739.773,10215,10382,10545,10736,9286.58,10397.35,10927.96,12643.42
33,3300209,Araruama,17126.188,19708.323,22485.021,26091.815,265303.861,306470.129,214434.408,321255.009,538779.825,596203.374,864570.338,909694.821,468353.811,528159.061,565493.367,653818.532,1289563.685,1450540.887,1666983.134,1910860.177,102714.72,109621.986,163416.539,157365.424,1392278.405,1560162.873,1830399.673,2068225.602,112028,114250,116418,118964,12427.95,13655.69,15722.65,17385.31
33,3300225,Areal,1159.224,1203.728,1536.234,2402.892,56059.009,49565.265,43322.357,37487.751,154820.196,197075.484,206592.811,88049.371,56937.355,65734.903,69179.611,80240.559,268975.783,313579.38,320631.012,208180.573,31522.445,34528.7,35936.472,35002.97,300498.228,348108.079,356567.484,243183.543,11421,11540,11654,11785,26311.03,30165.34,30596.15,20635.01
33,3300233,Arma‡Æo dos B£zios,3000.591,4547.604,5363.339,7058.528,967555.869,1343422.619,1958154.809,1885435.626,678162.891,833832.509,1028999.856,1197218.06,175554.792,203673.598,223921.483,264318.038,1824274.143,2385476.331,3216439.488,3354030.252,48837.043,60388.9,72586.906,85049.922,1873111.187,2445865.231,3289026.394,3439080.174,27538,28279,28973,29790,68019.14,86490.51,113520.39,115444.11
33,3300258,Arraial do Cabo,4684.579,7378.709,8610.886,11776.59,70905.74,141001.742,749571.992,533650.798,152316.667,191246.354,378289.15,350531.906,135088.639,153040.522,164636.855,190355.895,362995.625,492667.326,1301108.882,1086315.19,39160.215,42570.683,59224.486,39288.57,402155.84,535238.009,1360333.368,1125603.76,27770,28010,28295,28627,14481.67,19108.82,48076.81,39319.65
33,3300308,Barra do Pira¡,27189.655,30291.847,14232.15,13839.309,355368.597,301427.878,357781.291,325965.86,588580.409,595544.407,694524.384,701331.829,376582.216,419688.117,447394.359,504208.507,1347720.876,1346952.25,1513932.183,1545345.505,131982.947,131582.477,150058.464,159337.602,1479703.823,1478534.726,1663990.647,1704683.106,94855,95260,95726,96261,15599.64,15521.04,17382.85,17708.97
33,3300407,Barra Mansa,27448.559,39749.615,43029.629,44567.034,940086.47,934963.234,1095784.259,1513268.464,1346470.18,1397555.644,1599591.598,1942562.142,744651.899,810632.268,852228.078,926206.492,3058657.107,3182900.762,3590633.563,4426604.132,413610.662,412779.084,471866.878,599483.714,3472267.77,3595679.846,4062500.441,5026087.845,177861,178355,178880,179472,19522.37,20160.24,22710.76,28004.86
33,3300456,Belford Roxo,1166.008,1636.355,1684.177,2008.208,915900.521,985120.8,976272.302,1125248.216,1264631.343,1598693.059,1511492.809,2088759.885,1842434.181,2022152.944,2124447.68,2467668.442,4024132.053,4607603.158,4613896.968,5683684.75,435185.741,503276.601,654587.243,643264.64,4459317.793,5110879.759,5268484.21,6326949.39,469261,472008,474596,477583,9502.85,10827.95,11100.99,13247.85
33,3300506,Bom Jardim,33557.862,47212.411,46563.571,43004.47,110917.544,115611.662,145631.832,146821.354,114316.834,124767.541,148645.596,177945.32,105472.081,122343.645,131745.544,152116.265,364264.321,409935.259,472586.543,519887.409,43372.465,53111.785,51612.941,67629.146,407636.786,463047.044,524199.483,587516.554,25398,25539,25738,25969,16049.96,18130.98,20366.75,22623.77
33,3300605,Bom Jesus do Itabapoana,21922.835,26874.982,30573.671,34949.217,44533.062,47724.066,53336.813,59424.096,180476.659,191955.725,213240.892,237021.46,154606.307,166539.486,179131.157,202161.948,401538.864,433094.258,476282.532,533556.721,25146.198,32532.889,35282.746,50741.81,426685.062,465627.147,511565.278,584298.531,35384,35546,35677,35825,12058.7,13099.28,14338.8,16309.8
33,3300704,Cabo Frio,15580.074,20237.054,23436.014,27871.805,5291197.149,7561848.007,10561467.03,10095491.93,2866255.737,3701462.488,4668900.619,5003029.953,912132.474,1056906.59,1166612.693,1386889.071,9085165.434,12340454.14,16420416.36,16513282.75,232436.673,287436.506,347733.757,363858.418,9317602.107,12627890.65,16768150.12,16877141.17,186222,190787,195197,200380,50034.92,66188.42,85903.73,84225.68
33,3300803,Cachoeiras de Macacu,17296.541,24077.539,25575.913,28613.117,164165.401,168949.555,203638.402,202511.007,322080.344,313184.993,349234.484,280787.267,244739.195,272039.981,297636.564,340802.177,748281.481,778252.069,876085.362,852713.569,139063.517,126325.261,157273.925,152392.756,887344.998,904577.33,1033359.287,1005106.325,54370,54713,55139,55632,16320.49,16533.13,18740.99,18067.05
33,3300902,Cambuci,27282.213,51588.318,46449.084,43362.365,14979.517,16719.439,21237.024,24527.415,51180.729,54868.931,62457.365,66305.974,68565.614,75096.483,82147.165,89383.985,162008.073,198273.171,212290.638,223579.739,6894.764,16260.422,13616.229,28261.957,168902.837,214533.593,225906.868,251841.696,14829,14840,14851,14862,11390.04,14456.44,15211.56,16945.34
33,3300936,Carapebus,5644.122,6807.247,7214.43,8648.385,339936.767,489029.33,545847.954,469137.53,161956.268,211028.812,228614.956,234532.512,85272.167,91900.142,100618.249,123210.132,592809.324,798765.53,882295.589,835528.558,11793.632,14754.685,17171.942,22540.67,604602.956,813520.215,899467.531,858069.228,13348,13697,14024,14408,45295.4,59394.04,64137.73,59555.05
33,3300951,Comendador Levy Gasparian,2232.818,2959.133,3535.128,3753.408,20821.397,25469.169,33928.611,51183.749,125592.916,87865.574,87580.886,83194.393,41237.507,44955.295,46580.475,56700.312,189884.639,161249.17,171625.1,194831.863,19292.3,21966.193,24018.74,26288.214,209176.939,183215.363,195643.84,221120.077,8183,8200,8219,8240,25562.38,22343.34,23803.85,26834.96
33,3301009,Campos dos Goytacazes,127129.928,131300.879,175226.066,147429.511,24832243.51,33794774.78,40274712.99,37865660.16,10651444.15,13593916.24,15312495.67,16009717.12,2253466.42,2539862.735,2629502.634,3073955.34,37864284.01,50059854.63,58391937.37,57096762.13,808213.874,950747.791,1079474.153,1152694.076,38672497.89,51010602.42,59471411.52,58249456.21,463545,468087,472300,477208,83427.71,108976.76,125918.72,122063.03
33,3301108,Cantagalo,14611.244,16349.931,17788.714,20194.014,402349.658,341902.65,462373.961,443444.228,134494.111,146895.891,174948.733,186242.506,97319.953,107877.028,121157.942,133650.422,648774.967,613025.5,776269.35,783531.17,81051.463,69120.667,83767.568,76300.579,729826.43,682146.167,860036.918,859831.749,19826,19830,19830,19825,36811.58,34399.71,43370.5,43371.08
33,3301157,Cardoso Moreira,14865.456,13774.712,18931.146,18076.88,8218.645,17606.784,67127.769,103250.665,25381.13,30695.996,49761.097,66022.28,62999.642,69758.07,74930.395,86928.331,111464.874,131835.562,210750.407,274278.156,6097.095,5971.16,9275.319,14914.103,117561.969,137806.722,220025.726,289192.259,12540,12601,12601,12599,9374.96,10936.17,17460.97,22953.59
33,3301207,Carmo,8990.803,10415.532,11397.439,12188.262,85366.646,95949.13,72968.927,57767.325,70625.461,72657.393,83412.471,88800.989,82294.728,90028.296,96616.576,107941.791,247277.638,269050.351,264395.414,266698.367,20370.821,21192.649,27805.923,37753.81,267648.46,290243,292201.337,304452.177,17439,17599,17758,17944,15347.7,16492.02,16454.63,16966.8
33,3301306,Casimiro de Abreu,7755.608,9111.612,9339.132,9767.951,1230033.341,1952564.256,2731045.701,2572634.056,596532.629,844500.638,1072833.064,1110264.966,198749.257,218081.912,244317.837,302323.154,2033070.835,3024258.418,4057535.734,3994990.127,47893.193,57100.109,68548.104,73385.857,2080964.029,3081358.526,4126083.838,4068375.984,35373,36360,37340,38492,58829.16,84745.83,110500.37,105694.07
33,3301405,Concei‡Æo de Macabu,5506.472,5931.763,7242.039,8612.275,8342.67,9712.58,11600.725,10384.574,59349.033,66985.613,80348.137,92872.64,97278.752,108145.197,117423.112,131703.354,170476.926,190775.153,216614.013,243572.843,9618.669,11591.312,14730.567,18864.692,180095.595,202366.465,231344.581,262437.535,21200,21416,21613,21844,8495.08,9449.31,10703.96,12014.17
33,3301504,Cordeiro,2882.314,3045.821,3381.232,3869.19,34578.362,29376.656,33220.143,38595.586,80160.299,87286.12,96781.968,112119.628,85367.288,95155.442,105685.075,122398.684,202988.263,214864.039,239068.419,276983.089,11132.243,12302.594,14105.275,16464.144,214120.507,227166.632,253173.694,293447.233,20403,20571,20707,20863,10494.56,11043.05,12226.48,14065.44
33,3301603,Duas Barras,22130.767,36241.355,31586.501,34627.566,6045.786,7679.421,8275.351,12011.851,26827.006,34471.182,35729.885,44835.26,53422.874,59723.219,66879.527,76381.22,108426.434,138115.177,142471.264,167855.897,-1010.914,4434.772,6316.191,18684.133,107415.52,142549.949,148787.455,186540.029,10933,10976,11020,11070,9824.89,12987.42,13501.58,16850.95
33,3301702,Duque de Caxias,4016.576,6016.104,6189.016,6707.328,6421946.803,3563965.416,1544188.496,1860391.167,9950345.727,11083123.85,12284372.85,14108411.87,3653254.471,4070727.942,4268692.359,4899767.882,20029563.58,18723833.31,18103442.72,20875278.25,3433354.156,3698976.314,3830025.646,4232652.139,23462917.73,22422809.62,21933468.37,25107930.39,855046,861158,867067,873921,27440.53,26037.97,25296.16,28730.21
33,3301801,Engenheiro Paulo de Frontin,4767.007,5453.704,1430.924,1378.302,34138.027,27723.935,31836.752,24142.244,56741.491,54737.02,58882.681,61581.172,63448.436,70451.338,77946.811,86336.569,159094.962,158365.997,170097.169,173438.287,10502.957,9460.767,9254.254,7665.329,169597.919,167826.764,179351.422,181103.617,13239,13324,13408,13505,12810.48,12595.82,13376.45,13410.12
33,3301850,Guapimirim,6703.71,9370.547,10466.613,13542.198,91784.006,73663.849,82688.614,93765.499,256308.92,233101.575,247754.9,251192.29,228705.925,257221.087,268462.553,314894.573,583502.562,573357.058,609372.679,673394.56,39897.501,40526.142,40749.268,48080.15,623400.062,613883.2,650121.947,721474.71,51487,52522,53527,54706,12107.91,11688.12,12145.68,13188.22
33,3301876,Iguaba Grande,1145.219,1351.077,1454.416,1786.858,17466.839,18384.516,35945.047,25998.478,80352.712,90260.046,111968.592,121712.995,106996.005,121552.99,131994.421,154427.811,205960.774,231548.63,281362.476,303926.142,10801.901,12685.296,15459.076,16579.153,216762.675,244233.926,296821.552,320505.295,22858,23475,24079,24788,9483.01,10404,12326.99,12929.86
33,3301900,Itabora¡,4099.042,5119.713,5544.483,7610.275,484922.882,602271.474,1253102.922,1544335.62,839698.804,1061535.255,1337878.357,1545305.847,898120.428,1007125.599,1117938.252,1275075.978,2226841.157,2676052.04,3714464.013,4372327.721,213275.462,291221.135,474884.475,647030.076,2440116.619,2967273.175,4189348.488,5019357.796,218090,220352,222618,225263,11188.58,13466.06,18818.55,22282.21
33,3302007,Itagua¡,10321.519,11109.578,12325.796,16127.824,669970.855,1282366.607,1569783.806,1668000.213,2857723.879,2818123.069,3311973.405,3968846.062,534206.796,606564.235,677558.824,824366.786,4072223.048,4718163.488,5571641.831,6477340.886,587994.635,516203.104,569652.246,526460.816,4660217.683,5234366.592,6141294.077,7003801.701,109163,111171,113182,115542,42690.45,47083.92,54260.34,60616.93
33,3302056,Italva,8347.373,10399.075,11594.96,12676.978,44326.554,75521.293,83909.134,71732.138,47949.696,59514.769,69486.639,72940.987,66583.505,74073.158,79988.139,91962.558,167207.129,219508.295,244978.872,249312.661,-2574.942,-645.487,724.125,9133.567,164632.186,218862.808,245702.998,258446.229,14027,14174,14281,14405,11736.81,15441.15,17204.89,17941.43
33,3302106,Itaocara,31073.539,46823.44,49121.656,40245.325,20474.392,23847.693,30906.427,35945.144,91135.017,105861.838,124207.57,154120.466,101898.493,113766.042,120132.45,136428.892,244581.442,290299.013,324368.104,366739.828,14944.083,19170.658,16919.513,31654.561,259525.525,309469.671,341287.617,398394.389,22902,22892,22884,22870,11332,13518.68,14913.81,17419.96
33,3302205,Itaperuna,33431.175,41280.258,48593.434,48466.759,237119.608,201938.939,293432.351,258178.178,672418.122,749940.434,843985.073,899725.832,396244.363,444555.871,475941.285,532644.059,1339213.267,1437715.502,1661952.143,1739014.829,109245.951,126867.426,145686.379,164798.239,1448459.218,1564582.928,1807638.521,1903813.068,95876,96542,97219,98004,15107.63,16206.24,18593.47,19425.87
33,3302254,Itatiaia,2113.483,2787.67,3003.841,5410.45,301877.88,264754.522,318061.154,240848.449,673408.54,1047709.154,1186165.68,1431570.468,144351.436,158980.023,177187.504,203040.836,1121751.34,1474231.368,1684418.179,1880870.203,328647.722,459122.4,625649.996,707114.884,1450399.062,1933353.768,2310068.175,2587985.087,28852,29094,29394,29744,50270.31,66451.98,78589.79,87008.64
33,3302270,Japeri,3714.485,4042.653,3741.051,3478.31,53712.416,55910.655,78906.383,89027.997,210089.906,220498.109,246410.392,322846.317,386239.839,427569.903,456290.27,520014.729,653756.648,708021.32,785348.095,935367.353,41612.274,42799.3,53492.595,64508.988,695368.922,750820.619,838840.69,999876.34,95391,96430,97337,98393,7289.67,7786.17,8617.9,10162.07
33,3302304,Laje do Muria‚,6434.298,9041.418,9768.921,10250.961,9975.823,18332.268,20445.895,23725.399,19772.017,22008.403,24845.167,27416.975,37732.571,42021.41,45882.485,51879.678,73914.709,91403.499,100942.468,113273.014,4541.213,6110.017,5609.733,9628.301,78455.921,97513.516,106552.202,122901.315,7491,7455,7424,7385,10473.36,13080.28,14352.4,16642.02
33,3302403,Maca‚,25561.935,31783.136,35110.04,40941.988,5594714.002,5884235.268,6839808.726,7199798.495,4714891.453,4940472.111,5737973.256,6637208.948,1304608.797,1407159.075,1818237.595,2230047.12,11639776.19,12263649.59,14431129.62,16107996.55,1971014.117,2163613.773,2879808.664,3073484.399,13610790.31,14427263.36,17310938.28,19181480.95,206748,212433,217951,224442,65832.75,67914.42,79425.83,85462.97
33,3302452,Macuco,2847.713,2338.769,2722.176,3032.203,16452.232,18595.573,19088.753,20112.361,38922.226,39235.742,38022.37,39817.5,28581.936,32669.4,37435.213,42945.57,86804.109,92839.484,97268.512,105907.635,7948.199,7772.822,6921.292,8103.825,94752.308,100612.306,104189.804,114011.459,5269,5299,5327,5360,17982.98,18987.04,19558.81,21270.79
33,3302502,Mag‚,14227.819,21137.35,24213.939,30992.393,224835.139,382679.133,420997.045,383083.024,1072900.412,1006719.044,1123570.632,1193847.172,943889.341,1035866.34,1096689.367,1252952.355,2255852.711,2446401.866,2665470.985,2860874.944,125291.634,139063.778,169711.847,185019.465,2381144.344,2585465.644,2835182.832,3045894.409,228150,228972,230568,232419,10436.75,11291.62,12296.51,13105.19
33,3302601,Mangaratiba,7276.488,8925.228,10158.683,13860.902,96098.516,99246.318,126015.908,137386.48,1346905.545,1459863.341,1963379.924,2087096.4,218284.083,242529.562,274416.409,324130.899,1668564.632,1810564.449,2373970.924,2562474.681,108604.97,122253.739,149973.763,162696.587,1777169.602,1932818.188,2523944.687,2725171.268,36311,37343,38201,39210,48943.01,51758.51,66070.12,69501.95
33,3302700,Maric ,4252.882,5925.412,6283.748,8350.143,621295.836,1568769.928,4278440.792,4195363.473,639545.229,1006134.034,1882647.795,2046383.65,544442.918,616339.437,658686.6,803776.477,1809536.865,3197168.812,6826058.935,7053873.743,69816.933,92242.3,139685.774,137685.569,1879353.798,3289411.111,6965744.709,7191559.313,127519,131355,135121,139552,14737.83,25042.15,51551.9,51533.19
33,3302809,Mendes,442.089,509.987,461.155,443.471,15900.474,13871.397,19186.536,23783.741,63043.44,66725.933,77334.358,84057.982,82382.081,89226.332,97469.159,108289.472,161768.084,170333.648,194451.208,216574.666,10873.831,11503.244,13281.279,13596.039,172641.915,181836.892,207732.487,230170.706,17940,17981,18024,18072,9623.3,10112.72,11525.33,12736.32
33,3302858,Mesquita,1596.077,2508.987,2354.608,1936.592,138812.679,109811.547,118135.053,133260.945,545077.233,552185.47,633880.991,735623.241,671026.567,699987.403,734933.544,906530.032,1356512.556,1364493.408,1489304.195,1777350.81,104310.374,106699.209,108280.204,110082.992,1460822.93,1471192.616,1597584.399,1887433.802,168403,168966,169537,170185,8674.57,8707.03,9423.22,11090.48
33,3302908,Miguel Pereira,5458.425,6347.769,7755.116,7947.717,33728.197,34583.468,37172.782,46913.188,185816.175,254609.98,294853.523,347134.418,112151.801,123360.83,138183.122,157567.933,337154.598,418902.047,477964.544,559563.256,24842.34,19458.836,21539.614,25794.183,361996.938,438360.883,499504.158,585357.439,24647,24699,24754,24815,14687.26,17748.12,20178.72,23588.86
33,3303005,Miracema,9767.004,12170.15,12988.558,12801.135,22196.778,26988.369,32051.642,31807.136,94482.647,102898.531,119129.098,134052.61,116993.845,129231.409,138287.044,156381.428,243440.274,271288.459,302456.341,335042.31,7346.85,10763.247,12714.241,19818.133,250787.123,282051.706,315170.582,354860.442,26829,26827,26810,26786,9347.61,10513.73,11755.71,13247.98
